sim_theta                  ,sim_phi ,temp_func                ,phase_func                                                                        ,power_func ,x                                                                          ,y                       ,z                                                                ,array_num ,reguler ,file_name
# 温度一定
#1024                      ,      2 ,"-40"                    ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:<-40>"
#
#8192                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        4 ,      1 ,"n<4>"
#8192                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"n<8>"
#8192                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,       16 ,      1 ,"n<16>"
#8192                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,       32 ,      1 ,"n<32>"
#8192                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,       64 ,      1 ,"n<64>"
#8192                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,      128 ,      1 ,"n<128>"
#8192                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,      256 ,      1 ,"n<256>"
8192                       ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,      512 ,      1 ,"n<512>"
#
#1024                      ,      2 ,"40"                     ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:<40>"
#1024                      ,      2 ,"80"                     ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:<80>"
#1024                      ,      2 ,"120"                    ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:<120>"
## 位相
#1024                      ,      2 ,"0"                      ,"-1/2*pi*x"                                                                       ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:<0>,p<30>"
#1024                      ,      2 ,"0"                      ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:<0>,p<60>"
# 温度設定リニア<-40 0>
#1024                      ,      2 ,"x*5 - 40"               ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:x<-40,0>"
#1024                      ,      2 ,"x*5 - 40"               ,"-1/2*pi*x"                                                                       ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:x<-40,0>,p<30>"
#1024                      ,      2 ,"x*5 - 40"               ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:x<-40,0>,p<60>"
# 温度設定リニア<0 40>
#256                       ,      2 ,"x*5"                    ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      0 ,"t:x<0,40>"
#256                       ,      2 ,"x*5"                    ,"-1/2*pi*x"                                                                       ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      0 ,"t:x<0,40>,p<30>"
#256                       ,      2 ,"x*5"                    ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      0 ,"t:x<0,40>,p<60>"
# 温度設定リニア<0 40> 32x32
#256                       ,      2 ,"x*1.25"                 ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,       32 ,      0 ,"n<32>,t:x<0,40>"
#256                       ,      2 ,"x*1.25"                 ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,       32 ,      0 ,"n<32>,t:x<0,40>"
#256                       ,      2 ,"x*1.25"                 ,"-1/2*pi*x"                                                                       ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,       32 ,      0 ,"n<32>,t:x<0,40>,p<30>"
#256                       ,      2 ,"x*1.25"                 ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,       32 ,      0 ,"n<32>,t:x<0,40>,p<60>"
# 温度設定リニア<40 80>
#1024                      ,      2 ,"x*5 + 40"               ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:x<40,80>"
#1024                      ,      2 ,"x*5 + 40"               ,"-1/2*pi*x"                                                                       ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:x<40,80>,p<30>"
#1024                      ,      2 ,"x*5 + 40"               ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:x<40,80>,p<60>"
# 温度設定リニア<80 120>
#1024                      ,      2 ,"x*5 + 80"               ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:x<80,120>"
#1024                      ,      2 ,"x*5 + 80"               ,"-1/2*pi*x"                                                                       ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:x<80,120>,p<30>"
#1024                      ,      2 ,"x*5 + 80"               ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:x<80,120>,p<60>"
# 温度設定リニア<-40 120>
#1024                      ,      2 ,"x*20 - 40"              ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      0 ,"n<8>t:x<-40,120>"
#1024                      ,      2 ,"x*1.25 + 35"            ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      0 ,"n<8>t:x<35,45>"
#256                       ,      2 ,"x*20 - 40"              ,"-1/2*pi*x"                                                                       ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      0 ,"n<8>t:x<-40,120>,p<30>"
#256                       ,      2 ,"x*20 - 40"              ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      0 ,"n<8>t:x<-40,120>,p<60>"
# 温度設定リニア<-40 120> 32x32
#1024                      ,      2 ,"x*5 - 40"               ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,       32 ,      0 ,"n<32>t:x<-40,120>"
#1024                      ,      2 ,"x*1.25 + 20"            ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,       32 ,      0 ,"n<32>t:x<20,60>"
#256                       ,      2 ,"x*5 - 40"               ,"-1/2*pi*x"                                                                       ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,       32 ,      0 ,"n<32>t:x<-40,120>,p<30>"
#256                       ,      2 ,"x*5 - 40"               ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,       32 ,      0 ,"n<32>t:x<-40,120>,p<60>"
# 温度設定リニア<-40 120> 128x128
#1024                      ,      2 ,"x*1.25 - 40"            ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,      128 ,      0 ,"n<128>t:x<-40,120>"
# 温度設定山<40 80 40>
#1024                      ,      2 ,"-1*abs(x*10 - 40) + 80" ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:x<40,80,40>"
#1024                      ,      2 ,"-1*abs(x*10 - 40) + 80" ,"-1/2*pi*x"                                                                       ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:x<40,80,40>,p<30>"
#1024                      ,      2 ,"-1*abs(x*10 - 40) + 80" ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:x<40,80,40>,p<60>"
